year,data_year,source,target,cumulative_volume_af,transmission_kwh/af,treatment_kwh/af,used_vol_af
2020,2010,IMP1805079,1805079PD,42.65507034,87,224,42.53484312
2025,2010,IMP1805079,1805079PD,44.08437953,87,224,43.63964424
2030,2010,IMP1805079,1805079PD,45.54171439,87,224,45.29684592
2035,2010,IMP1805079,1805079PD,47.86784504,87,224,47.50644816
2035,2010,IMP1805093a,1805093PD,816.1833333,87,224,806
2030,2010,IMP1805093a,1805093PD,863.4379989,87,224,858
2025,2010,IMP1805093a,1805093PD,922.4454976,87,224,910
2020,2010,IMP1805093a,1805093PD,995.6189295,87,224,988
2015,2010,IMP1805093a,1805093PD,1076.412776,87,224,1066
2010,2010,IMP1806023,1806023PD,5273.14788,87,224,5220.32
2015,2010,IMP1806023,1806023PD,5634.652534,87,224,5593.2
2020,2010,IMP1806023,1806023PD,5875.655636,87,224,5872.86
2025,2010,IMP1806023,1806023PD,6126.298862,87,224,6059.3
2030,2010,IMP1806023,1806023PD,6387.184721,87,224,6338.96
2035,2010,IMP1806023,1806023PD,6658.915719,87,224,6618.62
2010,2010,IMP1807246,GWR1807-8-01,6733,87,0,0
2015,2010,IMP1807246,GWR1807-8-01,6733,87,0,0
2020,2010,IMP1807246,GWR1807-8-01,6733,87,0,0
2025,2010,IMP1807246,GWR1807-8-01,6733,87,0,0
2030,2010,IMP1807246,GWR1807-8-01,6733,87,0,0
2035,2010,IMP1807246,GWR1807-8-01,6733,87,0,0
2010,2010,IMP1807303,1807303PD,5231.457286,87,224,5220
2020,2010,IMP1807303,1807303PD,5935.631799,87,224,5917
2015,2010,IMP1807303,1807303PD,6000,87,224,6000
2025,2010,IMP1807303,1807303PD,6200,87,224,6200
2030,2010,IMP1807303,1807303PD,6500,87,224,6500
2035,2010,IMP1807303,1807303PD,7000,87,224,7000
2010,2010,IMP1807385,1807385PD,2736.889056,579,26,2725.48
2020,2010,IMP1807385,1807385PD,3206.094208,579,26,3172.28
2025,2010,IMP1807385,1807385PD,3255.453011,579,26,3216.96
2030,2010,IMP1807385,1807385PD,3305.325969,579,26,3261.64
2035,2010,IMP1807385,1807385PD,3354.856157,579,26,3351
2015,2010,IMP1807385,1807385PD,3504.817798,579,26,3485.04
2010,2010,IMP1807398,1807398PD,315.7535586,25,224,312.39
2015,2010,IMP1807398,1807398PD,335.0498901,25,224,332.94
2020,2010,IMP1807398,1807398PD,1156.99769,25,224,1148.99
2025,2010,IMP1807398,1807398PD,1904.328263,25,224,1897.16
2030,2010,IMP1807398,1807398PD,2700.061233,25,224,2699.61
2035,2010,IMP1807398,1807398PD,3488.1869,25,224,3462.6
2015,2010,IMP1810027,1810027PD,1169.36601,87,224,1163.25
2020,2010,IMP1810027,1810027PD,1169.560185,87,224,1163.25
2025,2010,IMP1810027,1810027PD,1169.77003,87,224,1163.25
2030,2010,IMP1810027,1810027PD,1189.306813,87,224,1183.05
2035,2010,IMP1810027,1810027PD,1189.510795,87,224,1183.05
2010,2010,LK_BRYSA,CVP_SLNO,162827.635,0,0,150057.82
2015,2010,LK_BRYSA,CVP_SLNO,176380.8737,0,0,135142.36
2020,2010,LK_BRYSA,CVP_SLNO,182146.7989,0,0,146711.3
2025,2010,LK_BRYSA,CVP_SLNO,183638.1481,0,0,151495.02
2030,2010,LK_BRYSA,CVP_SLNO,185043.7905,0,0,150994.66
2035,2010,LK_BRYSA,CVP_SLNO,185526.9046,0,0,153285.52
2010,2010,Lk_CLEAR,XF1802013,233.1462264,87,0,230.25
2020,2010,Lk_CLEAR,XF1802013,305.62,87,0,305.25
2025,2010,Lk_CLEAR,XF1802013,311.4183124,87,0,309.75
2015,2010,Lk_CLEAR,XF1802013,311.9964029,87,0,311.25
2030,2010,Lk_CLEAR,XF1802013,316.1130742,87,0,315
2035,2010,Lk_CLEAR,XF1802013,320.8069565,87,0,320.25
2010,2010,LK_HENESY,1805063PD,3967.920176,87,224,3841.92
2020,2010,LK_HENESY,1805063PD,5641.041227,87,224,5558.5
2025,2010,LK_HENESY,1805063PD,5688.828253,87,224,5669.67
2030,2010,LK_HENESY,1805063PD,5745.30383,87,224,5669.67
2015,2010,LK_HENESY,1805063PD,5762.68093,87,224,5669.67
2035,2010,LK_HENESY,1805063PD,5869.11567,87,224,5780.84
2010,2010,Lk_OrovilleSWP,SW1802SWP01,3492302,0,0,3988
2015,2010,Lk_OrovilleSWP,SW1802SWP01,3492302,0,0,3988
2020,2010,Lk_OrovilleSWP,SW1802SWP01,3492302,0,0,3988
2025,2010,Lk_OrovilleSWP,SW1802SWP01,3492302,0,0,3988
2030,2010,Lk_OrovilleSWP,SW1802SWP01,3492302,0,0,3988
2035,2010,Lk_OrovilleSWP,SW1802SWP01,3492302,0,0,3988
2010,2010,LK_ShastaCVP,R_Sacramento,352321,0,0,0
2015,2010,LK_ShastaCVP,R_Sacramento,352321,0,0,0
2020,2010,LK_ShastaCVP,R_Sacramento,352321,0,0,0
2025,2010,LK_ShastaCVP,R_Sacramento,352321,0,0,0
2030,2010,LK_ShastaCVP,R_Sacramento,352321,0,0,0
2035,2010,LK_ShastaCVP,R_Sacramento,352321,0,0,0
2010,2010,LK_TAHO,1808009PD,54.80573268,87,224,49.28640552
2015,2010,LK_TAHO,1808009PD,85.70906802,87,224,77.3360784
2020,2010,LK_TAHO,1808009PD,343.0420039,87,224,303.820308
2025,2010,LK_TAHO,1808009PD,348.388113,87,224,309.3443136
2030,2010,LK_TAHO,1808009PD,353.7342222,87,224,309.3443136
2035,2010,LK_TAHO,1808009PD,353.7342222,87,224,353.5363584
2010,2010,LK_TAHO,1808003PD,1322,87,224,1322
2015,2010,LK_TAHO,1808003PD,1586,87,224,1586
2020,2010,LK_TAHO,1808003PD,1902.109916,87,224,1883.97
2025,2010,LK_TAHO,1808003PD,2283.109899,87,224,2261.16
2030,2010,LK_TAHO,1808003PD,2741,87,224,2741
2035,2010,LK_TAHO,1808003PD,2741,87,224,2741
2010,2010,LK_TrinityCVP,R_Sacramento,352321,0,0,0
2015,2010,LK_TrinityCVP,R_Sacramento,352321,0,0,0
2020,2010,LK_TrinityCVP,R_Sacramento,352321,0,0,0
2025,2010,LK_TrinityCVP,R_Sacramento,352321,0,0,0
2030,2010,LK_TrinityCVP,R_Sacramento,352321,0,0,0
2035,2010,LK_TrinityCVP,R_Sacramento,352321,0,0,0
2010,2010,PGE_SFSR,1804067PD,3969.58661,87,224,3920
2015,2010,PGE_SFSR,1804067PD,4973.848359,87,224,4900
2020,2010,PGE_SFSR,1804067PD,5586.087327,87,224,5390
2025,2010,PGE_SFSR,1804067PD,6279.00895,87,224,6125
2030,2010,PGE_SFSR,1804067PD,7063.054512,87,224,6860
2035,2010,PGE_SFSR,1804067PD,7085.835496,87,224,6860
2020,2010,R_American,1802019PD,6708.923375,87,224,6525.4
2025,2010,R_American,1802019PD,6711.323419,87,224,6525.4
2030,2010,R_American,1802019PD,6712.123434,87,224,6525.4
2015,2010,R_American,1802019PD,6764.12439,87,224,6525.4
2035,2010,R_American,1802019PD,6800.125052,87,224,6525.4
2010,2010,R_American,1802019PD,6952.929461,87,224,6899.76
2010,2010,R_American,1802083PD,77136.90404,87,224,75042.1
2010,2010,R_American,R_Sacramento,100000,0,0,0
2015,2010,R_American,R_Sacramento,100000,0,0,0
2020,2010,R_American,R_Sacramento,100000,0,0,0
2025,2010,R_American,R_Sacramento,100000,0,0,0
2030,2010,R_American,R_Sacramento,100000,0,0,0
2035,2010,R_American,R_Sacramento,100000,0,0,0
2020,2010,R_American,1802083PD,121097.2957,87,224,105157.84
2015,2010,R_American,1802083PD,127874.9933,87,224,112956.55
2025,2010,R_American,1802083PD,132594.8365,87,224,117525.54
2030,2010,R_American,1802083PD,143884.5217,87,224,128610.3
2035,2010,R_American,1802083PD,144656.1938,87,224,129494.44
2020,2010,R_AmericanMFRK,1802069PD,14782.16094,87,224,0
2015,2010,R_AmericanMFRK,1802069PD,14813.09242,87,224,0
2025,2010,R_AmericanMFRK,1802069PD,15727.97309,87,224,0
2030,2010,R_AmericanMFRK,1802069PD,16661.00383,87,224,0
2035,2010,R_AmericanMFRK,1802069PD,17965.12259,87,224,0
2010,2010,R_AmericanMFRK,1802069PD,27345.47969,87,224,4936
2035,2010,R_AmericanMFRK,1802069E,67232,87,0,67232
2030,2010,R_AmericanMFRK,1802069E,68802,87,0,68802
2025,2010,R_AmericanMFRK,1802069E,70357,87,0,70357
2020,2010,R_AmericanMFRK,1802069E,71912,87,0,71912
2015,2010,R_AmericanMFRK,1802069E,73467,87,0,73467
2010,2010,R_AmericanMFRK,1802069E,92141,87,0,92141
2010,2010,R_AmericanMFRK,R_AmericanNFRK,100000,0,0,0
2015,2010,R_AmericanMFRK,R_AmericanNFRK,100000,0,0,0
2020,2010,R_AmericanMFRK,R_AmericanNFRK,100000,0,0,0
2025,2010,R_AmericanMFRK,R_AmericanNFRK,100000,0,0,0
2030,2010,R_AmericanMFRK,R_AmericanNFRK,100000,0,0,0
2035,2010,R_AmericanMFRK,R_AmericanNFRK,100000,0,0,0
2010,2010,R_AmericanNFRK,RES_Flsm,54601.41926,0,0,44199.7
2015,2010,R_AmericanNFRK,RES_Flsm,66800.3711,0,0,57762
2020,2010,R_AmericanNFRK,RES_Flsm,69077.01929,0,0,60941.5
2025,2010,R_AmericanNFRK,RES_Flsm,71574.52747,0,0,62359
2030,2010,R_AmericanNFRK,RES_Flsm,73848.19251,0,0,64670
2035,2010,R_AmericanNFRK,RES_Flsm,77241.26782,0,0,69170.5
2010,2010,R_AmericanNFRK,R_American,100000,0,0,0
2015,2010,R_AmericanNFRK,R_American,100000,0,0,0
2020,2010,R_AmericanNFRK,R_American,100000,0,0,0
2025,2010,R_AmericanNFRK,R_American,100000,0,0,0
2030,2010,R_AmericanNFRK,R_American,100000,0,0,0
2035,2010,R_AmericanNFRK,R_American,100000,0,0,0
2020,2010,R_AmericanSFRK,EDCWA_Lakes,2671.386952,0,0,2625
2025,2010,R_AmericanSFRK,EDCWA_Lakes,3003.725284,0,0,3000
2030,2010,R_AmericanSFRK,EDCWA_Lakes,3187.81062,0,0,3150
2015,2010,R_AmericanSFRK,EDCWA_Lakes,3505.388941,0,0,3450
2035,2010,R_AmericanSFRK,EDCWA_Lakes,4010.528381,0,0,3975
2010,2010,R_AmericanSFRK,R_American,100000,0,0,0
2015,2010,R_AmericanSFRK,R_American,100000,0,0,0
2020,2010,R_AmericanSFRK,R_American,100000,0,0,0
2025,2010,R_AmericanSFRK,R_American,100000,0,0,0
2030,2010,R_AmericanSFRK,R_American,100000,0,0,0
2035,2010,R_AmericanSFRK,R_American,100000,0,0,0
2010,2010,R_Calaveras,R_SanJoaquin,100000,0,0,0
2015,2010,R_Calaveras,R_SanJoaquin,100000,0,0,0
2020,2010,R_Calaveras,R_SanJoaquin,100000,0,0,0
2025,2010,R_Calaveras,R_SanJoaquin,100000,0,0,0
2030,2010,R_Calaveras,R_SanJoaquin,100000,0,0,0
2035,2010,R_Calaveras,R_SanJoaquin,100000,0,0,0
2020,2010,R_CARMEL,GWR1806-3-04.08,706.8299841,0,0,0
2025,2010,R_CARMEL,GWR1806-3-04.08,740.3500522,0,0,0
2030,2010,R_CARMEL,GWR1806-3-04.08,759.1385179,0,0,0
2035,2010,R_CARMEL,GWR1806-3-04.08,759.1385179,0,0,0
2015,2010,R_CARMEL,GWR1806-3-04.08,853.1766562,0,0,0
2010,2010,R_CARMEL,GWR1806-3-04.08,977.5941599,0,0,0
2020,2010,R_CARMEL,1806011PD,2593.758724,87,1598,2565.76
2025,2010,R_CARMEL,1806011PD,2716.7628,87,1598,2700.8
2030,2010,R_CARMEL,1806011PD,2785.708301,87,1598,2768.32
2035,2010,R_CARMEL,1806011PD,2785.708301,87,1598,2768.32
2010,2010,R_CARMEL,1806011PD,7294.83237,87,1598,7262.64
2015,2010,R_CARMEL,1806011PD,7571.942823,87,1598,7511.8
2010,2010,R_COLORADO,SW_AAC,26153,87,0,0
2015,2010,R_COLORADO,SW_AAC,33380,87,0,0
2020,2010,R_COLORADO,SW_AAC,34516,87,0,0
2025,2010,R_COLORADO,SW_AAC,37861,87,0,0
2030,2010,R_COLORADO,SW_AAC,41366,87,0,0
2035,2010,R_COLORADO,SW_AAC,41483,87,0,0
2010,2010,R_COLORADO,XF_CRAxAAC,48543.40707,0,0,4812
2015,2010,R_COLORADO,SW_CRA,51304.30937,0,0,0
2020,2010,R_COLORADO,SW_CRA,55296.12349,0,0,0
2025,2010,R_COLORADO,SW_CRA,55442.05725,0,0,0
2015,2010,R_COLORADO,XF_CRAxAAC,57782.81796,0,0,16040
2035,2010,R_COLORADO,XF_CRAxAAC,57998.22265,0,0,16040
2030,2010,R_COLORADO,XF_CRAxAAC,58951.82805,0,0,16040
2025,2010,R_COLORADO,XF_CRAxAAC,60097.81163,0,0,16842
2030,2010,R_COLORADO,SW_CRA,60367.82975,0,0,0
2020,2010,R_COLORADO,XF_CRAxAAC,62130.79059,0,0,17644
2035,2010,R_COLORADO,SW_CRA,75378.85866,0,0,0
2010,2010,R_COLORADO,SW_CRA,968750,0,0,0
2010,2010,R_Feather,R_Sacramento,2521429,0,0,0
2015,2010,R_Feather,R_Sacramento,2521429,0,0,0
2020,2010,R_Feather,R_Sacramento,2521429,0,0,0
2025,2010,R_Feather,R_Sacramento,2521429,0,0,0
2030,2010,R_Feather,R_Sacramento,2521429,0,0,0
2035,2010,R_Feather,R_Sacramento,2521429,0,0,0
2010,2010,R_Kings,XF1803019,14592.5511,87,0,14570.08
2015,2010,R_Kings,XF1803019,16029.88932,87,0,16021
2020,2010,R_Kings,XF1803019,16585.78444,87,0,16526.75
2025,2010,R_Kings,XF1803019,17723.64066,87,0,17591.56
2030,2010,R_Kings,XF1803019,21241.41982,87,0,21210.1
2035,2010,R_Kings,XF1803019,23582.51774,87,0,23356.5
2015,2010,R_Mokelumn,XF1804062,3084.105607,0,0,3055
2020,2010,R_Mokelumn,XF1804062,3358.072949,0,0,3315
2025,2010,R_Mokelumn,XF1804062,6703.166923,0,0,6630
2030,2010,R_Mokelumn,XF1804062,7192.228312,0,0,7150
2035,2010,R_Mokelumn,XF1804062,7192.228312,0,0,7150
2010,2010,R_Mokelumn,R_SanJoaquin,100000,0,0,0
2015,2010,R_Mokelumn,R_SanJoaquin,100000,0,0,0
2020,2010,R_Mokelumn,R_SanJoaquin,100000,0,0,0
2025,2010,R_Mokelumn,R_SanJoaquin,100000,0,0,0
2030,2010,R_Mokelumn,R_SanJoaquin,100000,0,0,0
2035,2010,R_Mokelumn,R_SanJoaquin,100000,0,0,0
2035,2010,R_Mokelumn,RES1805031,133583.3333,0,0,133369.6
2010,2010,R_Mokelumn,RES1805031,134492.9296,0,0,133798.59
2030,2010,R_Mokelumn,RES1805031,138589.193,0,0,138499.2
2025,2010,R_Mokelumn,RES1805031,144278.9744,0,0,143001.6
2020,2010,R_Mokelumn,RES1805031,151887.2727,0,0,150987.2
2015,2010,R_Mokelumn,RES1805031,176301.1765,0,0,174832
2010,2010,R_RUSSIAN,SW1801031,1083.095967,0,0,1075.35
2020,2010,R_RUSSIAN,SW1801031,2446.354369,0,0,2310.98
2025,2010,R_RUSSIAN,SW1801031,2570.478964,0,0,2476.05
2015,2010,R_RUSSIAN,SW1801031,2619.186084,0,0,2476.05
2030,2010,R_RUSSIAN,SW1801031,2701.673948,0,0,2641.12
2035,2010,R_RUSSIAN,SW1801031,2701.673948,0,0,2641.12
2010,2010,R_RUSSIAN,1801027SW,50494.50194,0,0,3000
2015,2010,R_RUSSIAN,1801027SW,69134.86417,0,0,3750
2020,2010,R_RUSSIAN,1801027SW,70719.27555,0,0,3750
2025,2010,R_RUSSIAN,1801027SW,73413.64812,0,0,3750
2030,2010,R_RUSSIAN,1801027SW,76465.61361,0,0,4000
2035,2010,R_RUSSIAN,1801027SW,79435.23694,0,0,7200
2015,2010,R_Sacramento,1802085PD,6302.635906,87,224,5600
2020,2010,R_Sacramento,1802085PD,7479.204902,87,224,6750
2025,2010,R_Sacramento,1802085PD,8020.023395,87,224,7200
2030,2010,R_Sacramento,1802085PD,8246.328883,87,224,7525
2035,2010,R_Sacramento,1802085PD,8813.540963,87,224,8750
2010,2010,R_Sacramento,SFBayDelta,2521429,0,0,0
2015,2010,R_Sacramento,SFBayDelta,2521429,0,0,0
2020,2010,R_Sacramento,SFBayDelta,2521429,0,0,0
2025,2010,R_Sacramento,SFBayDelta,2521429,0,0,0
2030,2010,R_Sacramento,SFBayDelta,2521429,0,0,0
2035,2010,R_Sacramento,SFBayDelta,2521429,0,0,0
2015,2010,R_SALINAS,1806051PD,3329.842932,87,26,3320
2025,2010,R_SALINAS,1806051PD,5021.19403,87,26,4968
2030,2010,R_SALINAS,1806051PD,5021.19403,87,26,4968
2035,2010,R_SALINAS,1806051PD,5021.19403,87,26,4968
2020,2010,R_SALINAS,1806051PD,5021.656051,87,26,4968
2025,2010,R_SanJoaquin,1804001PD,235.2040884,87,224,235.2040884
2030,2010,R_SanJoaquin,1804001PD,238.0044546,87,224,238.0044546
2020,2010,R_SanJoaquin,1804001PD,242.9810817,87,224,242.9810817
2010,2010,R_SanJoaquin,1804001PD,248.6574675,87,224,248.6574675
2035,2010,R_SanJoaquin,1804001PD,256.4040156,87,224,256.4040156
2015,2010,R_SanJoaquin,1804001PD,261.4698283,87,224,261.4698283
2010,2010,R_SanJoaquin,1804001E,336,87,0,336
2010,2010,R_SanJoaquin,SFBayDelta,100000,0,0,0
2015,2010,R_SanJoaquin,SFBayDelta,100000,0,0,0
2020,2010,R_SanJoaquin,SFBayDelta,100000,0,0,0
2025,2010,R_SanJoaquin,SFBayDelta,100000,0,0,0
2030,2010,R_SanJoaquin,SFBayDelta,100000,0,0,0
2035,2010,R_SanJoaquin,SFBayDelta,100000,0,0,0
2010,2010,R_SantaAna,1807085PD,3064.342619,87,224,3036.92
2015,2010,R_SantaAna,1807085PD,5201.85755,87,224,5183
2020,2010,R_SantaAna,1807085PD,6051.996137,87,224,5986
2025,2010,R_SantaAna,1807085PD,6489.027001,87,224,6424
2030,2010,R_SantaAna,1807085PD,6856.504155,87,224,6789
2035,2010,R_SantaAna,1807085PD,7169.216784,87,224,7154
2010,2010,R_Stanislaus,RES_CVPNMEL,24000,0,0,0
2015,2010,R_Stanislaus,RES_CVPNMEL,24000,0,0,0
2020,2010,R_Stanislaus,RES_CVPNMEL,24000,0,0,0
2025,2010,R_Stanislaus,RES_CVPNMEL,24000,0,0,0
2030,2010,R_Stanislaus,RES_CVPNMEL,24000,0,0,0
2035,2010,R_Stanislaus,RES_CVPNMEL,24000,0,0,24000
2010,2010,R_Stanislaus,R_SanJoaquin,100000,0,0,0
2015,2010,R_Stanislaus,R_SanJoaquin,100000,0,0,0
2020,2010,R_Stanislaus,R_SanJoaquin,100000,0,0,0
2025,2010,R_Stanislaus,R_SanJoaquin,100000,0,0,0
2030,2010,R_Stanislaus,R_SanJoaquin,100000,0,0,0
2035,2010,R_Stanislaus,R_SanJoaquin,100000,0,0,0
2035,2010,R_Tuolumn,1804069PD,6015.449495,0,0,5963
2030,2010,R_Tuolumn,1804069PD,6021.867052,0,0,5963
2025,2010,R_Tuolumn,1804069PD,6030.905405,0,0,6030
2020,2010,R_Tuolumn,1804069PD,6043.073171,0,0,6030
2010,2010,R_Tuolumn,RES1805081,10000,0,0,0
2015,2010,R_Tuolumn,RES1805081,10000,0,0,0
2020,2010,R_Tuolumn,RES1805081,10000,0,0,0
2025,2010,R_Tuolumn,RES1805081,10000,0,0,0
2030,2010,R_Tuolumn,RES1805081,10000,0,0,0
2035,2010,R_Tuolumn,RES1805081,10000,0,0,0
2010,2010,R_Tuolumn,1804041PD,30647,87,224,30647
2015,2010,R_Tuolumn,1804041PD,67200,87,224,67200
2020,2010,R_Tuolumn,1804041PD,67200,87,224,67200
2025,2010,R_Tuolumn,1804041PD,67200,87,224,67200
2030,2010,R_Tuolumn,1804041PD,67200,87,224,67200
2035,2010,R_Tuolumn,1804041PD,67200,87,224,67200
2010,2010,R_Tuolumn,R_SanJoaquin,100000,0,0,0
2015,2010,R_Tuolumn,R_SanJoaquin,100000,0,0,0
2020,2010,R_Tuolumn,R_SanJoaquin,100000,0,0,0
2025,2010,R_Tuolumn,R_SanJoaquin,100000,0,0,0
2030,2010,R_Tuolumn,R_SanJoaquin,100000,0,0,0
2035,2010,R_Tuolumn,R_SanJoaquin,100000,0,0,0
2035,2010,RES_1805085,1805085PD,10804.06931,87,472,10630.4
2030,2010,RES_1805085,1805085PD,10817.47723,87,472,10751.2
2025,2010,RES_1805085,1805085PD,10830.54509,87,472,10751.2
2020,2010,RES_1805085,1805085PD,10843.07756,87,472,10751.2
2015,2010,RES_1805085,1805085PD,11040.8355,87,472,10872
2010,2010,RES_1805085,1805085PD,14728.90509,87,472,14530.88
2015,2010,RES_1809021,1809021PD,1223.559661,87,224,1221.48
2020,2010,RES_1809021,1809021PD,1223.559661,87,224,1221.48
2010,2010,RES_1809021,1809021PD,1244.055838,87,224,1237.14
2025,2010,RES_1809021,1809021PD,1354.720993,87,224,1346.76
2030,2010,RES_1809021,1809021PD,1389.37075,87,224,1378.08
2035,2010,RES_1809021,1809021PD,1424.865623,87,224,1409.4
2030,2010,RES_CACHM,CVP_CACHM,6064.794193,0,0,6045.82
2025,2010,RES_CACHM,CVP_CACHM,6143.814014,0,0,6068.58
2020,2010,RES_CACHM,CVP_CACHM,6207.13953,0,0,6148.49
2015,2010,RES_CACHM,CVP_CACHM,6298.800715,0,0,6236.44
2035,2010,RES_CACHM,CVP_CACHM,6303.474851,0,0,6265.3
2010,2010,RES_CACHM,CVP_CACHM,6619.999438,0,0,6539.45
2010,2010,RES_CVPNMEL,1804063PD,24000,10,224,0
2015,2010,RES_CVPNMEL,1804063PD,24000,10,224,0
2020,2010,RES_CVPNMEL,1804063PD,24000,10,224,0
2025,2010,RES_CVPNMEL,1804063PD,24000,10,224,0
2030,2010,RES_CVPNMEL,1804063PD,24000,10,224,0
2035,2010,RES_CVPNMEL,1804063PD,24000,10,224,24000
2010,2010,RES_DELVALL,1805003PD,3191.752577,87,224,3191.752577
2010,2010,RES_DELVALL,1805001PD,5093.514926,87,224,0
2015,2010,RES_DELVALL,1805001PD,5948.056061,87,224,33.73188693
2020,2010,RES_DELVALL,1805001PD,6116.715496,87,224,33.73188693
2025,2010,RES_DELVALL,1805001PD,6330.35078,87,224,33.73188693
2030,2010,RES_DELVALL,1805001PD,6581.587302,87,224,33.80952381
2035,2010,RES_DELVALL,1805001PD,7100,87,224,33.80952381
2015,2010,RES_DELVALL,1805003PD,8793.719807,87,224,8793.719807
2020,2010,RES_DELVALL,1805003PD,9057.004831,87,224,9057.004831
2025,2010,RES_DELVALL,1805003PD,9390.499195,87,224,9390.499195
2030,2010,RES_DELVALL,1805003PD,9759.098229,87,224,9759.098229
2035,2010,RES_DELVALL,1805003PD,10900,87,224,10900
2010,2010,RES_Flsm,CVP_Flsm,57836.79665,0,0,47399.7
2015,2010,RES_Flsm,CVP_Flsm,69436.10836,0,0,60362
2020,2010,RES_Flsm,CVP_Flsm,72047.39136,0,0,63891.5
2025,2010,RES_Flsm,CVP_Flsm,74836.24084,0,0,65609
2030,2010,RES_Flsm,CVP_Flsm,77287.55861,0,0,68070
2035,2010,RES_Flsm,CVP_Flsm,80778.13047,0,0,72670.5
2020,2010,RES_Jenk,CVP_SlPk,3713.508826,0,0,0
2025,2010,RES_Jenk,CVP_SlPk,3951.111555,0,0,0
2030,2010,RES_Jenk,CVP_SlPk,4185.503392,0,0,0
2035,2010,RES_Jenk,CVP_SlPk,4513.118318,0,0,0
2020,2010,RES_MILIKN,1805063PD,676.3972255,87,224,666.5
2025,2010,RES_MILIKN,1805063PD,682.1271981,87,224,679.83
2030,2010,RES_MILIKN,1805063PD,688.898984,87,224,679.83
2015,2010,RES_MILIKN,1805063PD,690.9826104,87,224,679.83
2035,2010,RES_MILIKN,1805063PD,703.7448222,87,224,693.16
2010,2010,RES_MLRTN,SW_CVPFKC,67956.99412,0,0,67371.23
2020,2010,RES_MLRTN,SW_CVPFKC,73900.32193,0,0,73641.48
2015,2010,RES_MLRTN,SW_CVPFKC,73984.21588,0,0,73979.63
2025,2010,RES_MLRTN,SW_CVPFKC,89881.92306,0,0,89741.74
2030,2010,RES_MLRTN,SW_CVPFKC,96626.77073,0,0,96333.87
2035,2010,RES_MLRTN,SW_CVPFKC,103526.7772,0,0,103423.55
2020,2010,Res_PGElec,1802069PD,2994.765183,87,224,0
2015,2010,Res_PGElec,1802069PD,3001.031689,87,224,0
2025,2010,Res_PGElec,1802069PD,3186.380286,87,224,0
2030,2010,Res_PGElec,1802069PD,3375.405961,87,224,0
2035,2010,Res_PGElec,1802069PD,3639.611547,87,224,0
2010,2010,Res_PGElec,1802069PD,5540.008042,87,224,1000
2010,2010,RES1802011,1802011PD,1563.443177,87,112,1545.651852
2020,2010,RES1802011,1802011PD,1936.857221,87,112,1933.533333
2025,2010,RES1802011,1802011PD,1956.974282,87,112,1951.990123
2030,2010,RES1802011,1802011PD,1974.804913,87,112,1969.708642
2035,2010,RES1802011,1802011PD,1994.277173,87,112,1988.903704
2015,2010,RES1802011,1802011PD,2055.855609,87,112,2052.395062
2020,2010,RES1802069,1802069PD,12026.97697,87,224,0
2015,2010,RES1802069,1802069PD,12052.14326,87,224,0
2025,2010,RES1802069,1802069PD,12796.50323,87,224,0
2030,2010,RES1802069,1802069PD,13555.63034,87,224,0
2035,2010,RES1802069,1802069PD,14616.67997,87,224,0
2010,2010,RES1802069,1802069PD,22248.6723,87,224,4016
2010,2010,RES1804009,1804009E,1209,87,0,1209
2010,2010,RES1804009,1804009PD,1849.419786,87,224,1574.76
2015,2010,RES1804009,1804009PD,2908.113219,87,224,2548.21
2020,2010,RES1804009,1804009PD,3283.147969,87,224,3250.98
2025,2010,RES1804009,1804009PD,3665.757093,87,224,3382.2
2030,2010,RES1804009,1804009PD,4040.664549,87,224,3843.72
2015,2010,RES1804009,1804009E,4175,87,0,4175
2035,2010,RES1804009,1804009PD,4368.10261,87,224,4233.74
2020,2010,RES1804009,1804009E,4456,87,0,4456
2025,2010,RES1804009,1804009E,6756,87,0,6756
2030,2010,RES1804009,1804009E,8547,87,0,8547
2035,2010,RES1804009,1804009E,10337,87,0,10337
2010,2010,RES1804061,1804061XF,22947.02605,0,0,11100
2015,2010,RES1804061,1804061XF,23102.98361,0,0,9100
2020,2010,RES1804061,1804061XF,25419.21212,0,0,8970
2025,2010,RES1804061,1804061XF,28253.64789,0,0,9490
2030,2010,RES1804061,1804061XF,31172.30137,0,0,10140
2035,2010,RES1804061,1804061XF,31172.30137,0,0,31100
2010,2010,RES1805007,1805007E,457.8635582,87,0,457.8635582
2015,2010,RES1805007,1805007E,457.8635582,87,0,457.8635582
2020,2010,RES1805007,1805007E,457.8635582,87,0,457.8635582
2025,2010,RES1805007,1805007E,457.8635582,87,0,457.8635582
2030,2010,RES1805007,1805007E,457.8635582,87,0,457.8635582
2035,2010,RES1805007,1805007E,457.8635582,87,0,457.8635582
2010,2010,RES1805031,1805031PD,154690,151.7179361,72.6,153891.39
2035,2010,RES1805031,1805031PD,168000,139.6076389,72.6,167731.2
2030,2010,RES1805031,1805031PD,172480,140.9719298,72.6,172368
2025,2010,RES1805031,1805031PD,175840,143.7435897,72.6,174283.2
2020,2010,RES1805031,1805031PD,181440,146.4507576,72.6,180364.8
2015,2010,RES1805031,1805031PD,201600,152.545098,72.6,199920
2035,2010,RES1805067,1805067PD,890.9503022,87,224,890
2030,2010,RES1805067,1805067PD,1514.985401,87,224,1498.76
2025,2010,RES1805067,1805067PD,1972.659943,87,224,1971.97
2010,2010,RES1805067,1805067PD,2267.2734,87,224,2259.52
